2018-04-22 10:23:27,173 __main__ 27 [INFO]    [<module>] start 
2018-05-04 23:55:00,603 logger 90 [INFO]    [validation] prediction score: 0.5038353494417684 
2018-05-04 23:55:00,603 logger 90 [INFO]    [validation] prediction score: 0.5038353494417684 
2018-05-04 23:55:02,487 logger 73 [INFO]    [validation] metric:l2 
2018-05-04 23:55:02,487 logger 73 [INFO]    [validation] metric:l2 
2018-05-04 23:55:02,487 logger 74 [INFO]    [validation] train columns: 13 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@mv_avg_w126_p1@air_store_id', 'last_visit_@mv_avg_w63_p1@air_store_id', 'last_visit_@mv_avg_w7_p1@air_store_id', 'befo3_holiday', 'last_dow_visitors_@w_avg_0.98@air_area_name', 'last_visit_@mv_avg_w7_p1@air_area_name', 'next3_holiday'] 
2018-05-04 23:55:02,487 logger 74 [INFO]    [validation] train columns: 13 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@mv_avg_w126_p1@air_store_id', 'last_visit_@mv_avg_w63_p1@air_store_id', 'last_visit_@mv_avg_w7_p1@air_store_id', 'befo3_holiday', 'last_dow_visitors_@w_avg_0.98@air_area_name', 'last_visit_@mv_avg_w7_p1@air_area_name', 'next3_holiday'] 
2018-05-04 23:55:05,178 logger 90 [INFO]    [validation] prediction score: 0.5035810450615936 
2018-05-04 23:55:05,178 logger 90 [INFO]    [validation] prediction score: 0.5035810450615936 
2018-05-04 23:55:06,664 logger 73 [INFO]    [validation] metric:l2 
2018-05-04 23:55:06,664 logger 73 [INFO]    [validation] metric:l2 
2018-05-04 23:55:06,664 logger 74 [INFO]    [validation] train columns: 13 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@mv_avg_w126_p1@air_store_id', 'last_visit_@mv_avg_w63_p1@air_store_id', 'last_visit_@mv_avg_w7_p1@air_store_id', 'befo3_holiday', 'last_dow_visitors_@w_avg_0.9@air_area_name', 'last_visit_@mv_avg_w126_p1@air_area_name', 'last_visit_@mv_avg_w63_p1@air_area_name'] 
2018-05-04 23:55:06,664 logger 74 [INFO]    [validation] train columns: 13 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@mv_avg_w126_p1@air_store_id', 'last_visit_@mv_avg_w63_p1@air_store_id', 'last_visit_@mv_avg_w7_p1@air_store_id', 'befo3_holiday', 'last_dow_visitors_@w_avg_0.9@air_area_name', 'last_visit_@mv_avg_w126_p1@air_area_name', 'last_visit_@mv_avg_w63_p1@air_area_name'] 
2018-05-04 23:55:08,974 logger 90 [INFO]    [validation] prediction score: 0.5055709463179551 
2018-05-04 23:55:08,974 logger 90 [INFO]    [validation] prediction score: 0.5055709463179551 
2018-05-04 23:55:10,376 logger 73 [INFO]    [validation] metric:l2 
2018-05-04 23:55:10,376 logger 73 [INFO]    [validation] metric:l2 
2018-05-04 23:55:10,377 logger 74 [INFO]    [validation] train columns: 13 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@mv_avg_w126_p1@air_store_id', 'last_visit_@mv_avg_w63_p1@air_store_id', 'last_visit_@mv_avg_w7_p1@air_store_id', 'befo3_holiday', 'last_dow_visitors_@w_avg_0.9@air_area_name', 'last_visit_@mv_avg_w126_p1@air_area_name', 'last_visit_@mv_avg_w7_p1@air_area_name'] 
2018-05-04 23:55:10,377 logger 74 [INFO]    [validation] train columns: 13 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@mv_avg_w126_p1@air_store_id', 'last_visit_@mv_avg_w63_p1@air_store_id', 'last_visit_@mv_avg_w7_p1@air_store_id', 'befo3_holiday', 'last_dow_visitors_@w_avg_0.9@air_area_name', 'last_visit_@mv_avg_w126_p1@air_area_name', 'last_visit_@mv_avg_w7_p1@air_area_name'] 
2018-05-04 23:55:12,506 logger 90 [INFO]    [validation] prediction score: 0.5050351307517366 
2018-05-04 23:55:12,506 logger 90 [INFO]    [validation] prediction score: 0.5050351307517366 
2018-05-04 23:55:14,098 logger 73 [INFO]    [validation] metric:l2 
2018-05-04 23:55:14,098 logger 73 [INFO]    [validation] metric:l2 
2018-05-04 23:55:14,098 logger 74 [INFO]    [validation] train columns: 13 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@mv_avg_w126_p1@air_store_id', 'last_visit_@mv_avg_w63_p1@air_store_id', 'last_visit_@mv_avg_w7_p1@air_store_id', 'befo3_holiday', 'last_dow_visitors_@w_avg_0.9@air_area_name', 'last_visit_@mv_avg_w126_p1@air_area_name', 'next3_holiday'] 
2018-05-04 23:55:14,098 logger 74 [INFO]    [validation] train columns: 13 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@mv_avg_w126_p1@air_store_id', 'last_visit_@mv_avg_w63_p1@air_store_id', 'last_visit_@mv_avg_w7_p1@air_store_id', 'befo3_holiday', 'last_dow_visitors_@w_avg_0.9@air_area_name', 'last_visit_@mv_avg_w126_p1@air_area_name', 'next3_holiday'] 
2018-05-04 23:55:16,217 logger 90 [INFO]    [validation] prediction score: 0.5040776284840794 
2018-05-04 23:55:16,217 logger 90 [INFO]    [validation] prediction score: 0.5040776284840794 
2018-05-04 23:55:17,617 logger 73 [INFO]    [validation] metric:l2 
2018-05-04 23:55:17,617 logger 73 [INFO]    [validation] metric:l2 
2018-05-04 23:55:17,618 logger 74 [INFO]    [validation] train columns: 13 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@mv_avg_w126_p1@air_store_id', 'last_visit_@mv_avg_w63_p1@air_store_id', 'last_visit_@mv_avg_w7_p1@air_store_id', 'befo3_holiday', 'last_dow_visitors_@w_avg_0.9@air_area_name', 'last_visit_@mv_avg_w63_p1@air_area_name', 'last_visit_@mv_avg_w7_p1@air_area_name'] 
2018-05-04 23:55:17,618 logger 74 [INFO]    [validation] train columns: 13 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@mv_avg_w126_p1@air_store_id', 'last_visit_@mv_avg_w63_p1@air_store_id', 'last_visit_@mv_avg_w7_p1@air_store_id', 'befo3_holiday', 'last_dow_visitors_@w_avg_0.9@air_area_name', 'last_visit_@mv_avg_w63_p1@air_area_name', 'last_visit_@mv_avg_w7_p1@air_area_name'] 
2018-05-04 23:55:19,847 logger 90 [INFO]    [validation] prediction score: 0.5055209640447209 
2018-05-04 23:55:19,847 logger 90 [INFO]    [validation] prediction score: 0.5055209640447209 
2018-05-04 23:55:21,643 logger 73 [INFO]    [validation] metric:l2 
2018-05-04 23:55:21,643 logger 73 [INFO]    [validation] metric:l2 
2018-05-04 23:55:21,643 logger 74 [INFO]    [validation] train columns: 13 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@mv_avg_w126_p1@air_store_id', 'last_visit_@mv_avg_w63_p1@air_store_id', 'last_visit_@mv_avg_w7_p1@air_store_id', 'befo3_holiday', 'last_dow_visitors_@w_avg_0.9@air_area_name', 'last_visit_@mv_avg_w63_p1@air_area_name', 'next3_holiday'] 
2018-05-04 23:55:21,643 logger 74 [INFO]    [validation] train columns: 13 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@mv_avg_w126_p1@air_store_id', 'last_visit_@mv_avg_w63_p1@air_store_id', 'last_visit_@mv_avg_w7_p1@air_store_id', 'befo3_holiday', 'last_dow_visitors_@w_avg_0.9@air_area_name', 'last_visit_@mv_avg_w63_p1@air_area_name', 'next3_holiday'] 
2018-05-04 23:55:25,379 logger 90 [INFO]    [validation] prediction score: 0.5042272876696432 
2018-05-04 23:55:25,379 logger 90 [INFO]    [validation] prediction score: 0.5042272876696432 
2018-05-04 23:55:26,946 logger 73 [INFO]    [validation] metric:l2 
2018-05-04 23:55:26,946 logger 73 [INFO]    [validation] metric:l2 
2018-05-04 23:55:26,946 logger 74 [INFO]    [validation] train columns: 13 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@mv_avg_w126_p1@air_store_id', 'last_visit_@mv_avg_w63_p1@air_store_id', 'last_visit_@mv_avg_w7_p1@air_store_id', 'befo3_holiday', 'last_dow_visitors_@w_avg_0.9@air_area_name', 'last_visit_@mv_avg_w7_p1@air_area_name', 'next3_holiday'] 
2018-05-04 23:55:26,946 logger 74 [INFO]    [validation] train columns: 13 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@mv_avg_w126_p1@air_store_id', 'last_visit_@mv_avg_w63_p1@air_store_id', 'last_visit_@mv_avg_w7_p1@air_store_id', 'befo3_holiday', 'last_dow_visitors_@w_avg_0.9@air_area_name', 'last_visit_@mv_avg_w7_p1@air_area_name', 'next3_holiday'] 
2018-05-04 23:55:29,249 logger 90 [INFO]    [validation] prediction score: 0.5036817742297857 
2018-05-04 23:55:29,249 logger 90 [INFO]    [validation] prediction score: 0.5036817742297857 
2018-05-04 23:55:30,663 logger 73 [INFO]    [validation] metric:l2 
2018-05-04 23:55:30,663 logger 73 [INFO]    [validation] metric:l2 
2018-05-04 23:55:30,663 logger 74 [INFO]    [validation] train columns: 13 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@mv_avg_w126_p1@air_store_id', 'last_visit_@mv_avg_w63_p1@air_store_id', 'last_visit_@mv_avg_w7_p1@air_store_id', 'befo3_holiday', 'last_visit_@mv_avg_w126_p1@air_area_name', 'last_visit_@mv_avg_w63_p1@air_area_name', 'last_visit_@mv_avg_w7_p1@air_area_name'] 
2018-05-04 23:55:30,663 logger 74 [INFO]    [validation] train columns: 13 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@mv_avg_w126_p1@air_store_id', 'last_visit_@mv_avg_w63_p1@air_store_id', 'last_visit_@mv_avg_w7_p1@air_store_id', 'befo3_holiday', 'last_visit_@mv_avg_w126_p1@air_area_name', 'last_visit_@mv_avg_w63_p1@air_area_name', 'last_visit_@mv_avg_w7_p1@air_area_name'] 
2018-05-04 23:55:32,795 logger 90 [INFO]    [validation] prediction score: 0.5051054388397695 
2018-05-04 23:55:32,795 logger 90 [INFO]    [validation] prediction score: 0.5051054388397695 
2018-05-04 23:55:34,412 logger 73 [INFO]    [validation] metric:l2 
2018-05-04 23:55:34,412 logger 73 [INFO]    [validation] metric:l2 
2018-05-04 23:55:34,412 logger 74 [INFO]    [validation] train columns: 13 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@mv_avg_w126_p1@air_store_id', 'last_visit_@mv_avg_w63_p1@air_store_id', 'last_visit_@mv_avg_w7_p1@air_store_id', 'befo3_holiday', 'last_visit_@mv_avg_w126_p1@air_area_name', 'last_visit_@mv_avg_w63_p1@air_area_name', 'next3_holiday'] 
2018-05-04 23:55:34,412 logger 74 [INFO]    [validation] train columns: 13 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@mv_avg_w126_p1@air_store_id', 'last_visit_@mv_avg_w63_p1@air_store_id', 'last_visit_@mv_avg_w7_p1@air_store_id', 'befo3_holiday', 'last_visit_@mv_avg_w126_p1@air_area_name', 'last_visit_@mv_avg_w63_p1@air_area_name', 'next3_holiday'] 
2018-05-04 23:55:36,550 logger 90 [INFO]    [validation] prediction score: 0.5038514079918994 
2018-05-04 23:55:36,550 logger 90 [INFO]    [validation] prediction score: 0.5038514079918994 
2018-05-04 23:55:38,114 logger 73 [INFO]    [validation] metric:l2 
2018-05-04 23:55:38,114 logger 73 [INFO]    [validation] metric:l2 
2018-05-04 23:55:38,114 logger 74 [INFO]    [validation] train columns: 13 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@mv_avg_w126_p1@air_store_id', 'last_visit_@mv_avg_w63_p1@air_store_id', 'last_visit_@mv_avg_w7_p1@air_store_id', 'befo3_holiday', 'last_visit_@mv_avg_w126_p1@air_area_name', 'last_visit_@mv_avg_w7_p1@air_area_name', 'next3_holiday'] 
2018-05-04 23:55:38,114 logger 74 [INFO]    [validation] train columns: 13 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@mv_avg_w126_p1@air_store_id', 'last_visit_@mv_avg_w63_p1@air_store_id', 'last_visit_@mv_avg_w7_p1@air_store_id', 'befo3_holiday', 'last_visit_@mv_avg_w126_p1@air_area_name', 'last_visit_@mv_avg_w7_p1@air_area_name', 'next3_holiday'] 
2018-05-04 23:55:40,400 logger 90 [INFO]    [validation] prediction score: 0.5037386029946552 
2018-05-04 23:55:40,400 logger 90 [INFO]    [validation] prediction score: 0.5037386029946552 
2018-05-04 23:55:41,978 logger 73 [INFO]    [validation] metric:l2 
2018-05-04 23:55:41,978 logger 73 [INFO]    [validation] metric:l2 
2018-05-04 23:55:41,978 logger 74 [INFO]    [validation] train columns: 13 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@mv_avg_w126_p1@air_store_id', 'last_visit_@mv_avg_w63_p1@air_store_id', 'last_visit_@mv_avg_w7_p1@air_store_id', 'befo3_holiday', 'last_visit_@mv_avg_w63_p1@air_area_name', 'last_visit_@mv_avg_w7_p1@air_area_name', 'next3_holiday'] 
2018-05-04 23:55:41,978 logger 74 [INFO]    [validation] train columns: 13 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@mv_avg_w126_p1@air_store_id', 'last_visit_@mv_avg_w63_p1@air_store_id', 'last_visit_@mv_avg_w7_p1@air_store_id', 'befo3_holiday', 'last_visit_@mv_avg_w63_p1@air_area_name', 'last_visit_@mv_avg_w7_p1@air_area_name', 'next3_holiday'] 
2018-05-04 23:55:44,259 logger 90 [INFO]    [validation] prediction score: 0.5038729981847173 
2018-05-04 23:55:44,259 logger 90 [INFO]    [validation] prediction score: 0.5038729981847173 
2018-05-04 23:55:45,497 logger 73 [INFO]    [validation] metric:l2 
2018-05-04 23:55:45,497 logger 73 [INFO]    [validation] metric:l2 
2018-05-04 23:55:45,497 logger 74 [INFO]    [validation] train columns: 13 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@mv_avg_w126_p1@air_store_id', 'last_visit_@mv_avg_w63_p1@air_store_id', 'last_visit_@mv_avg_w7_p1@air_store_id', 'last_dow_visitors_@w_avg_0.95@air_area_name', 'last_dow_visitors_@w_avg_0.98@air_area_name', 'last_dow_visitors_@w_avg_0.9@air_area_name', 'last_visit_@mv_avg_w126_p1@air_area_name'] 
2018-05-04 23:55:45,497 logger 74 [INFO]    [validation] train columns: 13 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@mv_avg_w126_p1@air_store_id', 'last_visit_@mv_avg_w63_p1@air_store_id', 'last_visit_@mv_avg_w7_p1@air_store_id', 'last_dow_visitors_@w_avg_0.95@air_area_name', 'last_dow_visitors_@w_avg_0.98@air_area_name', 'last_dow_visitors_@w_avg_0.9@air_area_name', 'last_visit_@mv_avg_w126_p1@air_area_name'] 
2018-05-04 23:55:47,490 logger 90 [INFO]    [validation] prediction score: 0.5068989670765066 
2018-05-04 23:55:47,490 logger 90 [INFO]    [validation] prediction score: 0.5068989670765066 
2018-05-04 23:55:49,102 logger 73 [INFO]    [validation] metric:l2 
2018-05-04 23:55:49,102 logger 73 [INFO]    [validation] metric:l2 
2018-05-04 23:55:49,102 logger 74 [INFO]    [validation] train columns: 13 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@mv_avg_w126_p1@air_store_id', 'last_visit_@mv_avg_w63_p1@air_store_id', 'last_visit_@mv_avg_w7_p1@air_store_id', 'last_dow_visitors_@w_avg_0.95@air_area_name', 'last_dow_visitors_@w_avg_0.98@air_area_name', 'last_dow_visitors_@w_avg_0.9@air_area_name', 'last_visit_@mv_avg_w63_p1@air_area_name'] 
2018-05-04 23:55:49,102 logger 74 [INFO]    [validation] train columns: 13 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@mv_avg_w126_p1@air_store_id', 'last_visit_@mv_avg_w63_p1@air_store_id', 'last_visit_@mv_avg_w7_p1@air_store_id', 'last_dow_visitors_@w_avg_0.95@air_area_name', 'last_dow_visitors_@w_avg_0.98@air_area_name', 'last_dow_visitors_@w_avg_0.9@air_area_name', 'last_visit_@mv_avg_w63_p1@air_area_name'] 
2018-05-04 23:55:51,694 logger 90 [INFO]    [validation] prediction score: 0.5072146335958594 
2018-05-04 23:55:51,694 logger 90 [INFO]    [validation] prediction score: 0.5072146335958594 
2018-05-04 23:55:52,937 logger 73 [INFO]    [validation] metric:l2 
2018-05-04 23:55:52,937 logger 73 [INFO]    [validation] metric:l2 
2018-05-04 23:55:52,937 logger 74 [INFO]    [validation] train columns: 13 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@mv_avg_w126_p1@air_store_id', 'last_visit_@mv_avg_w63_p1@air_store_id', 'last_visit_@mv_avg_w7_p1@air_store_id', 'last_dow_visitors_@w_avg_0.95@air_area_name', 'last_dow_visitors_@w_avg_0.98@air_area_name', 'last_dow_visitors_@w_avg_0.9@air_area_name', 'last_visit_@mv_avg_w7_p1@air_area_name'] 
2018-05-04 23:55:52,937 logger 74 [INFO]    [validation] train columns: 13 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@mv_avg_w126_p1@air_store_id', 'last_visit_@mv_avg_w63_p1@air_store_id', 'last_visit_@mv_avg_w7_p1@air_store_id', 'last_dow_visitors_@w_avg_0.95@air_area_name', 'last_dow_visitors_@w_avg_0.98@air_area_name', 'last_dow_visitors_@w_avg_0.9@air_area_name', 'last_visit_@mv_avg_w7_p1@air_area_name'] 
2018-05-04 23:55:55,087 logger 90 [INFO]    [validation] prediction score: 0.5065598520852826 
2018-05-04 23:55:55,087 logger 90 [INFO]    [validation] prediction score: 0.5065598520852826 
2018-05-04 23:55:56,495 logger 73 [INFO]    [validation] metric:l2 
2018-05-04 23:55:56,495 logger 73 [INFO]    [validation] metric:l2 
2018-05-04 23:55:56,496 logger 74 [INFO]    [validation] train columns: 13 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@mv_avg_w126_p1@air_store_id', 'last_visit_@mv_avg_w63_p1@air_store_id', 'last_visit_@mv_avg_w7_p1@air_store_id', 'last_dow_visitors_@w_avg_0.95@air_area_name', 'last_dow_visitors_@w_avg_0.98@air_area_name', 'last_dow_visitors_@w_avg_0.9@air_area_name', 'next3_holiday'] 
2018-05-04 23:55:56,496 logger 74 [INFO]    [validation] train columns: 13 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@mv_avg_w126_p1@air_store_id', 'last_visit_@mv_avg_w63_p1@air_store_id', 'last_visit_@mv_avg_w7_p1@air_store_id', 'last_dow_visitors_@w_avg_0.95@air_area_name', 'last_dow_visitors_@w_avg_0.98@air_area_name', 'last_dow_visitors_@w_avg_0.9@air_area_name', 'next3_holiday'] 
2018-05-04 23:55:58,500 logger 90 [INFO]    [validation] prediction score: 0.505084289669695 
2018-05-04 23:55:58,500 logger 90 [INFO]    [validation] prediction score: 0.505084289669695 
2018-05-04 23:55:59,777 logger 73 [INFO]    [validation] metric:l2 
2018-05-04 23:55:59,777 logger 73 [INFO]    [validation] metric:l2 
2018-05-04 23:55:59,777 logger 74 [INFO]    [validation] train columns: 13 
use columns: ['air_store_id', 'day_of_week', 'holiday_flg', 'air_genre_name', 'air_area_name', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@mv_avg_w126_p1@air_store_id', 'last_visit_@mv_avg_w63_p1@air_store_id', 'last_visit_@mv_avg_w7_p1@air_store_id', 'last_dow_visitors_@w_avg_0.95@air_area_name', 'last_dow_visitors_@w_avg_0.98@air_area_name', 'last_visit_@mv_avg_w126_p1@air_area_name', 'last_visit_@mv_avg_w63_p1@air_area_name'] 
